00000000: 7f45 4c46 0201 0100 0000 0000 0000 0000  .ELF............
00003150: 0000 0000 0000 0000 0000 0000 0300 0b00  ................
00003160: a807 0000 0000 0000 0000 0000 0000 0000  ................
00003170: 0000 0000 0300 0c00 0010 0000 0000 0000  ................
00003180: 0000 0000 0000 0000 0000 0000 0300 0d00  ................
00003190: 2010 0000 0000 0000 0000 0000 0000 0000   ...............
000031a0: 0000 0000 0300 0e00 d010 0000 0000 0000  ................
000031b0: 0000 0000 0000 0000 0000 0000 0300 0f00  ................
000031c0: e010 0000 0000 0000 0000 0000 0000 0000  ................
000031d0: 0000 0000 0300 1000 8011 0000 0000 0000  ................
000031e0: 0000 0000 0000 0000 0000 0000 0300 1100  ................
000031f0: a815 0000 0000 0000 0000 0000 0000 0000  ................
00003200: 0000 0000 0300 1200 0020 0000 0000 0000  ......... ......
00003210: 0000 0000 0000 0000 0000 0000 0300 1300  ................
00003220: 8821 0000 0000 0000 0000 0000 0000 0000  .!..............
00003230: 0000 0000 0300 1400 4022 0000 0000 0000  ........@"......
00003240: 0000 0000 0000 0000 0000 0000 0300 1500  ................
00003250: 703d 0000 0000 0000 0000 0000 0000 0000  p=..............
00003260: 0000 0000 0300 1600 783d 0000 0000 0000  ........x=......
00003270: 0000 0000 0000 0000 0000 0000 0300 1700  ................
00003280: 803d 0000 0000 0000 0000 0000 0000 0000  .=..............
00003290: 0000 0000 0300 1800 703f 0000 0000 0000  ........p?......
000032a0: 0000 0000 0000 0000 0000 0000 0300 1900  ................
000032b0: 0040 0000 0000 0000 0000 0000 0000 0000  .@..............
000032c0: 0000 0000 0300 1a00 2040 0000 0000 0000  ........ @......
000032d0: 0000 0000 0000 0000 0000 0000 0300 1b00  ................
000032e0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000032f0: 0100 0000 0400 f1ff 0000 0000 0000 0000  ................
00003300: 0000 0000 0000 0000 0c00 0000 0200 1000  ................
00003310: b011 0000 0000 0000 0000 0000 0000 0000  ................
00003320: 0e00 0000 0200 1000 e011 0000 0000 0000  ................
00003330: 0000 0000 0000 0000 2100 0000 0200 1000  ........!.......
00003340: 2012 0000 0000 0000 0000 0000 0000 0000   ...............
00003350: 3700 0000 0100 1a00 3840 0000 0000 0000  7.......8@......
00003360: 0100 0000 0000 0000 4600 0000 0100 1600  ........F.......
00003370: 783d 0000 0000 0000 0000 0000 0000 0000  x=..............
00003380: 6d00 0000 0200 1000 6012 0000 0000 0000  m.......`.......
00003390: 0000 0000 0000 0000 7900 0000 0100 1500  ........y.......
000033a0: 703d 0000 0000 0000 0000 0000 0000 0000  p=..............
000033b0: 9800 0000 0400 f1ff 0000 0000 0000 0000  ................
000033c0: 0000 0000 0000 0000 0100 0000 0400 f1ff  ................
000033d0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000033e0: a300 0000 0100 1400 0425 0000 0000 0000  .........%......
000033f0: 0000 0000 0000 0000 0000 0000 0400 f1ff  ................
00003400: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00003410: b100 0000 0000 1500 783d 0000 0000 0000  ........x=......
00003420: 0000 0000 0000 0000 c200 0000 0100 1700  ................
00003430: 803d 0000 0000 0000 0000 0000 0000 0000  .=..............
00003440: cb00 0000 0000 1500 703d 0000 0000 0000  ........p=......
00003450: 0000 0000 0000 0000 de00 0000 0000 1300  ................
00003460: 8821 0000 0000 0000 0000 0000 0000 0000  .!..............
00003470: f100 0000 0100 1800 703f 0000 0000 0000  ........p?......
00003480: 0000 0000 0000 0000 7a02 0000 0200 0c00  ........z.......
00003490: 0010 0000 0000 0000 0000 0000 0000 0000  ................
000034a0: 0701 0000 1200 1000 a015 0000 0000 0000  ................
000034b0: 0500 0000 0000 0000 1701 0000 1200 0000  ................
000034c0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000034d0: 2c01 0000 1200 1000 d113 0000 0000 0000  ,...............
000034e0: 3000 0000 0000 0000 4001 0000 2000 0000  0.......@... ...
000034f0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00003500: 5c01 0000 1100 1a00 2040 0000 0000 0000  \....... @......
00003510: 0800 0000 0000 0000 3a02 0000 2000 1900  ........:... ...
00003520: 0040 0000 0000 0000 0000 0000 0000 0000  .@..............
00003530: 7001 0000 1200 0000 0000 0000 0000 0000  p...............
00003540: 0000 0000 0000 0000 8201 0000 1100 1a00  ................
00003550: 3040 0000 0000 0000 0800 0000 0000 0000  0@..............
00003560: 9501 0000 1000 1900 2040 0000 0000 0000  ........ @......
00003570: 0000 0000 0000 0000 9c01 0000 1200 0000  ................
00003580: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00003590: 1101 0000 1202 1100 a815 0000 0000 0000  ................
000035a0: 0000 0000 0000 0000 b001 0000 1200 0000  ................
000035b0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000035c0: c401 0000 1200 1000 ea12 0000 0000 0000  ................
000035d0: 0d00 0000 0000 0000 ca01 0000 1200 1000  ................
000035e0: 5113 0000 0000 0000 8000 0000 0000 0000  Q...............
000035f0: d601 0000 1200 1000 9712 0000 0000 0000  ................
00003600: 0d00 0000 0000 0000 db01 0000 1200 1000  ................
00003610: b112 0000 0000 0000 0f00 0000 0000 0000  ................
00003620: e001 0000 1200 1000 7a12 0000 0000 0000  ........z.......
00003630: 0f00 0000 0000 0000 e501 0000 1200 1000  ................
00003640: ce12 0000 0000 0000 0f00 0000 0000 0000  ................
00003650: ea01 0000 1200 0000 0000 0000 0000 0000  ................
00003660: 0000 0000 0000 0000 fd01 0000 1100 1900  ................
00003670: 1040 0000 0000 0000 0800 0000 0000 0000  .@..............
00003680: 0602 0000 1200 0000 0000 0000 0000 0000  ................
00003690: 0000 0000 0000 0000 2502 0000 1200 0000  ........%.......
000036a0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000036b0: 3802 0000 1000 1900 0040 0000 0000 0000  8........@......
000036c0: 0000 0000 0000 0000 4502 0000 2000 0000  ........E... ...
000036d0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000036e0: 5402 0000 1102 1900 0840 0000 0000 0000  T........@......
000036f0: 0000 0000 0000 0000 6102 0000 1100 1200  ........a.......
00003700: 0020 0000 0000 0000 0400 0000 0000 0000  . ..............
00003710: 2602 0000 1200 0000 0000 0000 0000 0000  &...............
00003720: 0000 0000 0000 0000 7002 0000 1200 1000  ........p.......
00003730: 3015 0000 0000 0000 6500 0000 0000 0000  0.......e.......
00003740: 8002 0000 1200 0000 0000 0000 0000 0000  ................
00003750: 0000 0000 0000 0000 bd00 0000 1000 1a00  ................
00003760: 4040 0000 0000 0000 0000 0000 0000 0000  @@..............
00003770: 3e02 0000 1200 1000 8011 0000 0000 0000  >...............
00003780: 2f00 0000 0000 0000 9402 0000 1000 1a00  /...............
00003790: 2040 0000 0000 0000 0000 0000 0000 0000   @..............
000037a0: a002 0000 1200 1000 2114 0000 0000 0000  ........!.......
000037b0: 0401 0000 0000 0000 a502 0000 1200 1000  ................
000037c0: 0114 0000 0000 0000 2000 0000 0000 0000  ........ .......
000037d0: b202 0000 1200 0000 0000 0000 0000 0000  ................
000037e0: 0000 0000 0000 0000 c502 0000 1200 1000  ................
000037f0: 8912 0000 0000 0000 0e00 0000 0000 0000  ................
00003800: ca02 0000 1200 1000 a412 0000 0000 0000  ................
00003810: 0d00 0000 0000 0000 cf02 0000 1200 1000  ................
00003820: 6912 0000 0000 0000 1100 0000 0000 0000  i...............
00003830: d402 0000 1200 1000 dd12 0000 0000 0000  ................
00003840: 0d00 0000 0000 0000 d902 0000 1200 1000  ................
00003850: c012 0000 0000 0000 0e00 0000 0000 0000  ................
00003860: de02 0000 1200 0000 0000 0000 0000 0000  ................
00003870: 0000 0000 0000 0000 f002 0000 1102 1900  ................
00003880: 2040 0000 0000 0000 0000 0000 0000 0000   @..............
00003890: fc02 0000 2000 0000 0000 0000 0000 0000  .... ...........
000038a0: 0000 0000 0000 0000 1603 0000 1100 1900  ................
000038b0: 1840 0000 0000 0000 0800 0000 0000 0000  .@..............
000038c0: 1c03 0000 2200 0000 0000 0000 0000 0000  ...."...........
000038d0: 0000 0000 0000 0000 3803 0000 1200 1000  ........8.......
000038e0: f712 0000 0000 0000 5a00 0000 0000 0000  ........Z.......
000038f0: 0063 7274 7374 7566 662e 6300 6465 7265  .crtstuff.c.dere
00003900: 6769 7374 6572 5f74 6d5f 636c 6f6e 6573  gister_tm_clones
00003910: 005f 5f64 6f5f 676c 6f62 616c 5f64 746f  .__do_global_dto
00003920: 7273 5f61 7578 0063 6f6d 706c 6574 6564  rs_aux.completed
00003930: 2e38 3036 3000 5f5f 646f 5f67 6c6f 6261  .8060.__do_globa
00003940: 6c5f 6474 6f72 735f 6175 785f 6669 6e69  l_dtors_aux_fini
00003950: 5f61 7272 6179 5f65 6e74 7279 0066 7261  _array_entry.fra
00003960: 6d65 5f64 756d 6d79 005f 5f66 7261 6d65  me_dummy.__frame
00003970: 5f64 756d 6d79 5f69 6e69 745f 6172 7261  _dummy_init_arra
00003980: 795f 656e 7472 7900 6269 6e61 7279 5f31  y_entry.binary_1
00003990: 2e63 005f 5f46 5241 4d45 5f45 4e44 5f5f  .c.__FRAME_END__
000039a0: 005f 5f69 6e69 745f 6172 7261 795f 656e  .__init_array_en
000039b0: 6400 5f44 594e 414d 4943 005f 5f69 6e69  d._DYNAMIC.__ini
000039c0: 745f 6172 7261 795f 7374 6172 7400 5f5f  t_array_start.__
000039d0: 474e 555f 4548 5f46 5241 4d45 5f48 4452  GNU_EH_FRAME_HDR
000039e0: 005f 474c 4f42 414c 5f4f 4646 5345 545f  ._GLOBAL_OFFSET_
000039f0: 5441 424c 455f 005f 5f6c 6962 635f 6373  TABLE_.__libc_cs
00003a00: 755f 6669 6e69 0070 7574 6368 6172 4040  u_fini.putchar@@
00003a10: 474c 4942 435f 322e 322e 3500 7061 7373  GLIBC_2.2.5.pass
00003a20: 776f 7264 5f69 735f 636f 7272 6563 7400  word_is_correct.
00003a30: 5f49 544d 5f64 6572 6567 6973 7465 7254  _ITM_deregisterT
00003a40: 4d43 6c6f 6e65 5461 626c 6500 7374 646f  MCloneTable.stdo
00003a50: 7574 4040 474c 4942 435f 322e 322e 3500  ut@@GLIBC_2.2.5.
00003a60: 7075 7473 4040 474c 4942 435f 322e 322e  puts@@GLIBC_2.2.
00003a70: 3500 7374 6469 6e40 4047 4c49 4243 5f32  5.stdin@@GLIBC_2
00003a80: 2e32 2e35 005f 6564 6174 6100 6663 6c6f  .2.5._edata.fclo
00003a90: 7365 4040 474c 4942 435f 322e 322e 3500  se@@GLIBC_2.2.5.
00003aa0: 7072 696e 7466 4040 474c 4942 435f 322e  printf@@GLIBC_2.
00003ab0: 322e 3500 666f 6f31 3000 7072 696e 7442  2.5.foo10.printB
00003ac0: 696e 6172 7900 666f 6f34 0066 6f6f 3600  inary.foo4.foo6.
00003ad0: 666f 6f32 0066 6f6f 3800 6667 6574 6340  foo2.foo8.fgetc@
00003ae0: 4047 4c49 4243 5f32 2e32 2e35 0070 6173  @GLIBC_2.2.5.pas
00003af0: 7377 6f72 6400 5f5f 6c69 6263 5f73 7461  sword.__libc_sta
00003b00: 7274 5f6d 6169 6e40 4047 4c49 4243 5f32  rt_main@@GLIBC_2
00003b10: 2e32 2e35 0066 6765 7473 4040 474c 4942  .2.5.fgets@@GLIB
00003b20: 435f 322e 322e 3500 5f5f 6461 7461 5f73  C_2.2.5.__data_s
00003b30: 7461 7274 005f 5f67 6d6f 6e5f 7374 6172  tart.__gmon_star
00003b40: 745f 5f00 5f5f 6473 6f5f 6861 6e64 6c65  t__.__dso_handle
00003b50: 005f 494f 5f73 7464 696e 5f75 7365 6400  ._IO_stdin_used.
00003b60: 5f5f 6c69 6263 5f63 7375 5f69 6e69 7400  __libc_csu_init.
00003b70: 6666 6c75 7368 4040 474c 4942 435f 322e  fflush@@GLIBC_2.
00003b80: 322e 3500 5f5f 6273 735f 7374 6172 7400  2.5.__bss_start.
00003b90: 6d61 696e 0072 756e 4368 616c 6c65 6e67  main.runChalleng
00003ba0: 6500 666f 7065 6e40 4047 4c49 4243 5f32  e.fopen@@GLIBC_2
00003bb0: 2e32 2e35 0066 6f6f 3300 666f 6f35 0066  .2.5.foo3.foo5.f
00003bc0: 6f6f 3100 666f 6f39 0066 6f6f 3700 6578  oo1.foo9.foo7.ex
00003bd0: 6974 4040 474c 4942 435f 322e 322e 3500  it@@GLIBC_2.2.5.
00003be0: 5f5f 544d 435f 454e 445f 5f00 5f49 544d  __TMC_END__._ITM
00003bf0: 5f72 6567 6973 7465 7254 4d43 6c6f 6e65  _registerTMClone
00003c00: 5461 626c 6500 7368 656c 6c00 5f5f 6378  Table.shell.__cx
00003c10: 615f 6669 6e61 6c69 7a65 4040 474c 4942  a_finalize@@GLIB
00003c20: 435f 322e 322e 3500 6571 7561 6c41 7272  C_2.2.5.equalArr
00003c30: 6179 7300 002e 7379 6d74 6162 002e 7374  ays...symtab..st
00003c40: 7274 6162 002e 7368 7374 7274 6162 002e  rtab..shstrtab..
00003c50: 696e 7465 7270 002e 6e6f 7465 2e67 6e75  interp..note.gnu
00003c60: 2e70 726f 7065 7274 7900 2e6e 6f74 652e  .property..note.
00003c70: 676e 752e 6275 696c 642d 6964 002e 6e6f  gnu.build-id..no
00003c80: 7465 2e41 4249 2d74 6167 002e 676e 752e  te.ABI-tag..gnu.
00003c90: 6861 7368 002e 6479 6e73 796d 002e 6479  hash..dynsym..dy
00003ca0: 6e73 7472 002e 676e 752e 7665 7273 696f  nstr..gnu.versio
00003cb0: 6e00 2e67 6e75 2e76 6572 7369 6f6e 5f72  n..gnu.version_r
00003cc0: 002e 7265 6c61 2e64 796e 002e 7265 6c61  ..rela.dyn..rela
00003cd0: 2e70 6c74 002e 696e 6974 002e 706c 742e  .plt..init..plt.
00003ce0: 676f 7400 2e70 6c74 2e73 6563 002e 7465  got..plt.sec..te
00003cf0: 7874 002e 6669 6e69 002e 726f 6461 7461  xt..fini..rodata
00003d00: 002e 6568 5f66 7261 6d65 5f68 6472 002e  ..eh_frame_hdr..
00003d10: 6568 5f66 7261 6d65 002e 696e 6974 5f61  eh_frame..init_a
00003d20: 7272 6179 002e 6669 6e69 5f61 7272 6179  rray..fini_array
00003d30: 002e 6479 6e61 6d69 6300 2e64 6174 6100  ..dynamic..data.
00003d40: 2e62 7373 002e 636f 6d6d 656e 7400 0000  .bss..comment...
00003d50: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00003d60: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00003d70: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00003d80: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00003d90: 1b00 0000 0100 0000 0200 0000 0000 0000  ................
00003da0: 1803 0000 0000 0000 1803 0000 0000 0000  ................
00003db0: 1c00 0000 0000 0000 0000 0000 0000 0000  ................
00003dc0: 0100 0000 0000 0000 0000 0000 0000 0000  ................
00003dd0: 2300 0000 0700 0000 0200 0000 0000 0000  #...............
00003de0: 3803 0000 0000 0000 3803 0000 0000 0000  8.......8.......
00003df0: 2000 0000 0000 0000 0000 0000 0000 0000   ...............
00003e00: 0800 0000 0000 0000 0000 0000 0000 0000  ................
00003e10: 3600 0000 0700 0000 0200 0000 0000 0000  6...............
00003e20: 5803 0000 0000 0000 5803 0000 0000 0000  X.......X.......
00003e30: 2400 0000 0000 0000 0000 0000 0000 0000  $...............
00003e40: 0400 0000 0000 0000 0000 0000 0000 0000  ................
00003e50: 4900 0000 0700 0000 0200 0000 0000 0000  I...............
00003e60: 7c03 0000 0000 0000 7c03 0000 0000 0000  |.......|.......
00003e70: 2000 0000 0000 0000 0000 0000 0000 0000   ...............
00003e80: 0400 0000 0000 0000 0000 0000 0000 0000  ................
00003e90: 5700 0000 f6ff ff6f 0200 0000 0000 0000  W......o........
00003ea0: a003 0000 0000 0000 a003 0000 0000 0000  ................
00003eb0: 3000 0000 0000 0000 0600 0000 0000 0000  0...............
00003ec0: 0800 0000 0000 0000 0000 0000 0000 0000  ................
00003ed0: 6100 0000 0b00 0000 0200 0000 0000 0000  a...............
00003ee0: d003 0000 0000 0000 d003 0000 0000 0000  ................
00003ef0: b001 0000 0000 0000 0700 0000 0100 0000  ................
00003f00: 0800 0000 0000 0000 1800 0000 0000 0000  ................
00003f10: 6900 0000 0300 0000 0200 0000 0000 0000  i...............
00003f20: 8005 0000 0000 0000 8005 0000 0000 0000  ................
00003f30: c300 0000 0000 0000 0000 0000 0000 0000  ................
00003f40: 0100 0000 0000 0000 0000 0000 0000 0000  ................
00003f50: 7100 0000 ffff ff6f 0200 0000 0000 0000  q......o........
00003f60: 4406 0000 0000 0000 4406 0000 0000 0000  D.......D.......
00003f70: 2400 0000 0000 0000 0600 0000 0000 0000  $...............
00003f80: 0200 0000 0000 0000 0200 0000 0000 0000  ................
00003f90: 7e00 0000 feff ff6f 0200 0000 0000 0000  ~......o........
00003fa0: 6806 0000 0000 0000 6806 0000 0000 0000  h.......h.......
00003fb0: 2000 0000 0000 0000 0700 0000 0100 0000   ...............
00003fc0: 0800 0000 0000 0000 0000 0000 0000 0000  ................
00003fd0: 8d00 0000 0400 0000 0200 0000 0000 0000  ................
00003fe0: 8806 0000 0000 0000 8806 0000 0000 0000  ................
00003ff0: 2001 0000 0000 0000 0600 0000 0000 0000   ...............
00004000: 0800 0000 0000 0000 1800 0000 0000 0000  ................
00004010: 9700 0000 0400 0000 4200 0000 0000 0000  ........B.......
00004020: a807 0000 0000 0000 a807 0000 0000 0000  ................
00004030: f000 0000 0000 0000 0600 0000 1800 0000  ................
00004040: 0800 0000 0000 0000 1800 0000 0000 0000  ................
00004050: a100 0000 0100 0000 0600 0000 0000 0000  ................
00004060: 0010 0000 0000 0000 0010 0000 0000 0000  ................
00004070: 1b00 0000 0000 0000 0000 0000 0000 0000  ................
00004080: 0400 0000 0000 0000 0000 0000 0000 0000  ................
00004090: 9c00 0000 0100 0000 0600 0000 0000 0000  ................
000040a0: 2010 0000 0000 0000 2010 0000 0000 0000   ....... .......
000040b0: b000 0000 0000 0000 0000 0000 0000 0000  ................
000040c0: 1000 0000 0000 0000 1000 0000 0000 0000  ................
000040d0: a700 0000 0100 0000 0600 0000 0000 0000  ................
000040e0: d010 0000 0000 0000 d010 0000 0000 0000  ................
000040f0: 1000 0000 0000 0000 0000 0000 0000 0000  ................
00004100: 1000 0000 0000 0000 1000 0000 0000 0000  ................
00004110: b000 0000 0100 0000 0600 0000 0000 0000  ................
00004120: e010 0000 0000 0000 e010 0000 0000 0000  ................
00004130: a000 0000 0000 0000 0000 0000 0000 0000  ................
00004140: 1000 0000 0000 0000 1000 0000 0000 0000  ................
00004150: b900 0000 0100 0000 0600 0000 0000 0000  ................
00004160: 8011 0000 0000 0000 8011 0000 0000 0000  ................
00004170: 2504 0000 0000 0000 0000 0000 0000 0000  %...............
00004180: 1000 0000 0000 0000 0000 0000 0000 0000  ................
00004190: bf00 0000 0100 0000 0600 0000 0000 0000  ................
000041a0: a815 0000 0000 0000 a815 0000 0000 0000  ................
000041b0: 0d00 0000 0000 0000 0000 0000 0000 0000  ................
000041c0: 0400 0000 0000 0000 0000 0000 0000 0000  ................
000041d0: c500 0000 0100 0000 0200 0000 0000 0000  ................
000041e0: 0020 0000 0000 0000 0020 0000 0000 0000  . ....... ......
000041f0: 8801 0000 0000 0000 0000 0000 0000 0000  ................
00004200: 0800 0000 0000 0000 0000 0000 0000 0000  ................
00004210: cd00 0000 0100 0000 0200 0000 0000 0000  ................
00004220: 8821 0000 0000 0000 8821 0000 0000 0000  .!.......!......
00004230: b400 0000 0000 0000 0000 0000 0000 0000  ................
00004240: 0400 0000 0000 0000 0000 0000 0000 0000  ................
00004250: db00 0000 0100 0000 0200 0000 0000 0000  ................
00004260: 4022 0000 0000 0000 4022 0000 0000 0000  @"......@"......
00004270: c802 0000 0000 0000 0000 0000 0000 0000  ................
00004280: 0800 0000 0000 0000 0000 0000 0000 0000  ................
00004290: e500 0000 0e00 0000 0300 0000 0000 0000  ................
000042a0: 703d 0000 0000 0000 702d 0000 0000 0000  p=......p-......
000042b0: 0800 0000 0000 0000 0000 0000 0000 0000  ................
000042c0: 0800 0000 0000 0000 0800 0000 0000 0000  ................
000042d0: f100 0000 0f00 0000 0300 0000 0000 0000  ................
000042e0: 783d 0000 0000 0000 782d 0000 0000 0000  x=......x-......
000042f0: 0800 0000 0000 0000 0000 0000 0000 0000  ................
00004300: 0800 0000 0000 0000 0800 0000 0000 0000  ................
00004310: fd00 0000 0600 0000 0300 0000 0000 0000  ................
00004320: 803d 0000 0000 0000 802d 0000 0000 0000  .=.......-......
00004330: f001 0000 0000 0000 0700 0000 0000 0000  ................
00004340: 0800 0000 0000 0000 1000 0000 0000 0000  ................
00004350: ab00 0000 0100 0000 0300 0000 0000 0000  ................
00004360: 703f 0000 0000 0000 702f 0000 0000 0000  p?......p/......
00004370: 9000 0000 0000 0000 0000 0000 0000 0000  ................
00004380: 0800 0000 0000 0000 0800 0000 0000 0000  ................
00004390: 0601 0000 0100 0000 0300 0000 0000 0000  ................
000043a0: 0040 0000 0000 0000 0030 0000 0000 0000  .@.......0......
000043b0: 2000 0000 0000 0000 0000 0000 0000 0000   ...............
000043c0: 0800 0000 0000 0000 0000 0000 0000 0000  ................
000043d0: 0c01 0000 0800 0000 0300 0000 0000 0000  ................
000043e0: 2040 0000 0000 0000 2030 0000 0000 0000   @...... 0......
000043f0: 2000 0000 0000 0000 0000 0000 0000 0000   ...............
00004400: 1000 0000 0000 0000 0000 0000 0000 0000  ................
00004410: 1101 0000 0100 0000 3000 0000 0000 0000  ........0.......
00004420: 0000 0000 0000 0000 2030 0000 0000 0000  ........ 0......
00004430: 2a00 0000 0000 0000 0000 0000 0000 0000  *...............
00004440: 0100 0000 0000 0000 0100 0000 0000 0000  ................
00004450: 0100 0000 0200 0000 0000 0000 0000 0000  ................
00004460: 0000 0000 0000 0000 5030 0000 0000 0000  ........P0......
00004470: a008 0000 0000 0000 1d00 0000 2e00 0000  ................
00004480: 0800 0000 0000 0000 1800 0000 0000 0000  ................
00004490: 0900 0000 0300 0000 0000 0000 0000 0000  ................
000044a0: 0000 0000 0000 0000 f038 0000 0000 0000  .........8......
000044b0: 4403 0000 0000 0000 0000 0000 0000 0000  D...............
000044c0: 0100 0000 0000 0000 0000 0000 0000 0000  ................
000044d0: 1100 0000 0300 0000 0000 0000 0000 0000  ................
000044e0: 0000 0000 0000 0000 343c 0000 0000 0000  ........4<......
000044f0: 1a01 0000 0000 0000 0000 0000 0000 0000  ................
00004500: 0100 0000 0000 0000 0000 0000 0000 0000  ................
